prob_positive,label
0.9997350573539734,1
0.93854159116745,0
0.9838094711303711,1
0.00048671799595467746,0
0.9998722076416016,1
0.9999116063117981,1
0.994978666305542,1
0.9997218251228333,1
0.9842947125434875,1
0.9818580746650696,0
0.9999783635139465,1
0.9970442652702332,1
0.9903969764709473,1
0.999893844127655,1
0.9784038066864014,1
0.9847641587257385,1
0.9998974800109863,1
0.9328377842903137,1
0.9969782829284668,1
0.25599661469459534,0
0.0036734677851200104,0
0.9995588660240173,1
0.9831666946411133,1
0.958404541015625,1
0.994598925113678,1
0.0028416665736585855,0
0.9986719489097595,1
0.11623876541852951,0
0.906482458114624,0
0.9996368288993835,1
0.8922327160835266,0
0.9960336089134216,1
0.9997339248657227,1
0.996385395526886,1
0.9997889399528503,1
0.9976399540901184,1
0.012682951055467129,0
0.9911916255950928,1
0.19581283628940582,0
0.8281355500221252,0
0.9997156262397766,1
0.09689825773239136,0
0.013751518912613392,0
0.09406480938196182,0
0.9651798605918884,0
0.9999392032623291,1
0.01702759973704815,0
0.9995060563087463,1
0.960287868976593,1
0.9973180890083313,1
0.4016070067882538,0
0.9945768713951111,1
0.018359245732426643,0
0.9991779923439026,1
0.09168833494186401,0
0.09968612343072891,0
0.9980646967887878,1
0.05957183241844177,0
0.0671813115477562,0
0.9993064403533936,1
0.004935454111546278,0
0.8600664734840393,0
0.0662723109126091,0
0.9818231463432312,1
0.99968022108078,1
0.9996495246887207,1
0.04181345924735069,0
0.9957568645477295,0
0.31786444783210754,0
0.0011640364537015557,0
0.9992594718933105,1
0.9909111857414246,0
0.4099458158016205,0
0.9980838894844055,1
0.9870767593383789,1
0.996398389339447,1
0.8893828392028809,1
0.20097637176513672,0
0.8925901055335999,0
0.9986400604248047,1
0.9987190365791321,1
0.9974179863929749,1
0.9978572726249695,1
0.02548656426370144,0
0.0008709082030691206,0
0.6197531819343567,0
0.01575625129044056,0
0.985412061214447,1
0.7227599024772644,1
0.004322502762079239,0
0.9993243217468262,1
0.9712986946105957,0
0.9994996190071106,1
0.32252487540245056,0
0.9997017979621887,1
0.9995365738868713,1
0.9972224235534668,1
0.032383110374212265,0
0.0172701608389616,0
0.9913850426673889,1
0.9976582527160645,1
0.9876892566680908,1
0.5882883071899414,1
0.9989821314811707,0
0.998756468296051,1
0.9994797110557556,1
0.1198568120598793,0
0.8890953063964844,0
0.9710633754730225,1
0.69207364320755,0
0.6930006146430969,1
0.9990505576133728,1
0.6476669311523438,0
0.9987287521362305,1
0.30282577872276306,0
0.9712426662445068,1
0.9916232228279114,1
0.9941251277923584,1
0.4087125062942505,0
0.009821830317378044,0
0.9960096478462219,1
0.9995994567871094,1
0.9862526059150696,1
0.7742276191711426,0
0.9997320175170898,1
0.9822598099708557,0
0.7382969856262207,0
0.9999597668647766,1
0.22556735575199127,0
0.969592273235321,1
0.9799714684486389,1
0.9434971809387207,0
0.9113416075706482,1
0.639746367931366,0
0.8261649012565613,1
0.9994170665740967,1
0.07088197022676468,0
0.9997720718383789,1
0.9973869323730469,1
0.045363813638687134,0
0.9972135424613953,1
0.9660236239433289,1
0.334113746881485,0
0.004465430974960327,0
0.019419416785240173,0
0.0713106319308281,0
0.32478633522987366,0
0.88922518491745,0
0.9697062373161316,1
0.9984243512153625,1
0.8009264469146729,0
0.9880830645561218,1
0.0049951947294175625,0
0.9680168032646179,1
0.9997732043266296,1
0.9994037747383118,1
0.9992787837982178,1
0.9993783831596375,1
0.9156172871589661,1
0.9996611475944519,1
0.0036544196773320436,0
0.9348849654197693,0
0.999845027923584,1
0.9994049072265625,1
0.13558882474899292,0
0.8364693522453308,0
0.1829128861427307,0
0.9987480640411377,1
0.9232242107391357,1
0.9637348055839539,1
0.9995658993721008,1
0.9961342215538025,1
0.9978803992271423,1
0.9996297955513,1
0.1541062444448471,0
0.999644935131073,1
0.7334544062614441,1
0.4059251844882965,0
0.9988501071929932,1
0.8310924172401428,0
0.5726706385612488,1
0.9972391128540039,1
0.951730489730835,1
0.9981247782707214,1
0.9997243285179138,1
0.9355466961860657,0
0.033701423555612564,0
0.15008245408535004,0
0.9996803402900696,1
0.14372527599334717,0
0.9760244488716125,1
0.031609874218702316,0
0.9907992482185364,1
0.9925673007965088,1
0.04728410020470619,0
0.9690807461738586,0
0.9850502610206604,1
0.9976248741149902,1
0.9997459053993225,1
0.6214161515235901,0
0.9646690487861633,1
0.5936562418937683,1
0.9949997067451477,1
0.992237389087677,1
0.9519906044006348,1
0.9933733344078064,1
0.9980762004852295,1
0.9995118975639343,1
0.5366736650466919,0
0.9431889057159424,1
0.11178288608789444,0
0.9986497759819031,1
0.9997637867927551,1
0.994177520275116,1
0.9993392825126648,1
0.999962329864502,1
0.9934372901916504,1
0.5240283608436584,0
0.9985003471374512,1
0.9995654225349426,1
0.022024603560566902,0
0.8081890940666199,0
0.08112391084432602,0
0.9645611643791199,1
0.1775110960006714,0
0.9998696446418762,1
0.2125672549009323,0
0.9999217987060547,1
0.998777449131012,1
0.9348874092102051,0
0.9989722371101379,1
0.5470237731933594,0
0.9865668416023254,0
0.9924028515815735,1
0.30041810870170593,0
0.9993776679039001,1
0.05567492917180061,0
0.27985265851020813,0
0.9989051818847656,1
0.5173184275627136,0
0.1080695390701294,0
0.9915634989738464,1
0.9523065686225891,1
0.33608758449554443,0
0.9829933047294617,1
0.9995808005332947,1
